Course No,Course Title,Course Description,Released Languages,Who This Course is For
1,Course on Financial Freedom,"Achieve financial freedom by creating a budget, and investing wisely taking control of your finances","6,7,11,20,21,24","Individuals of all ages, from young adults just starting their careers to retirees looking to manage their finances  ||| Those who feel overwhelmed by their financial situation or lack the knowledge or resources to manage their money  ||| Individuals from all income levels and backgrounds, as the principles of personal finance, apply to everyone ||| Those who want to get rid of debt and create a strong financial foundation ||| Those who want to learn how to invest their money wisely and build wealth over the long term"
2,Mutual Funds Course,Invest in mutual funds easily and reap the benefits of securing your finances.,"6,7,11,20,21,24",Beginner investors looking to learn about mutual funds ||| Individuals seeking to diversify their investment portfolio ||| Financial planners and advisors seeking to expand their knowledge ||| Working professionals looking to build their wealth over time ||| Anyone seeking to understand how to invest in mutual funds and grow their wealth
3,Course on Credit Cards,Utilize the benefits of credit cards by obtaining all the crucial information related to their usage.,"6,7,11,20,21,24",Adults who are new to credit cards and want to learn the basics ||| People who want to improve their credit score through responsible credit card usage ||| Consumers who are looking to earn rewards and benefits through credit card usage ||| Individuals who want to avoid high-interest rates and fees on credit card purchases ||| Anyone who wants to take control of their finances and make the most of their credit cards
4,Course on Credit Score,"Elevate your credit score, elevate your life with our credit score course","6,7,11,20,21,24",Individuals seeking to understand their credit score and improve it ||| People looking to take control of their finances ||| Those with limited knowledge of credit scores and credit management ||| Students or recent graduates with little to no credit history ||| Anyone seeking to build a solid financial foundation
5,Course on Stock Market,"Transform yourself into a Savvy Stock Market Investor, learn the fundamentals, and start investing!","6,7,11,20,21,24","A beginner's guide to the stock market, this course can help you learn the basics ||| Investors with some experience in the stock market who would like to improve their knowledge and skills ||| Individuals seeking long-term financial growth who want to grow their money over time should consider investing in the stock market ||| People who want to understand the stock market better ||| Helpful for students and professionals in finance and economics"
6,Term Insurance Course,Ensure the financial well-being of your loved ones with our comprehensive Term Insurance Course,"6,7,11,20,21,24","Anyone who is looking to learn about term insurance and how it can protect their loved ones' financial future ||| People new to the insurance industry or those who have some experience but want to gain more knowledge ||| Individuals who want to make informed decisions about their insurance coverage ||| Business owners, entrepreneurs, and professionals who want to provide financial protection for their families ||| Individuals who are looking to invest in insurance but are not sure where to start"
7,Course on Starting a Business,Take the next step in starting your dream business with this comprehensive course!,"6,7,11,20,21,24",First-time entrepreneurs looking to start a business ||| Seasoned business professionals looking to expand their skillset ||| Individuals looking to turn their entrepreneurial dreams into a reality ||| Business owners looking to improve their current business operations ||| People who want to gain a comprehensive understanding of the process of starting a business.
8,Personal Loan Course,Transform Your Financial Future: Master the Art of Personal Loan Approval and Achieve Your Dreams,"6,7,11,20,21,24",Individuals seeking to apply for a personal loan ||| First-time borrowers who want to improve their chances of getting approved ||| Individuals who have previously been denied for a personal loan and want to understand why ||| People looking to refinance their existing personal loans for better terms ||| Anyone who wants to take control of their financial future and achieve their goals
9,Home Loan Course,Unlock the keys to homeownership: Learn how to finance your dream home with our comprehensive Home Loan Course,"6,7,11,20,21,24",First-time homebuyers looking to understand the home loan process and secure financing for their dream home ||| Current homeowners looking to refinance their existing home loan ||| Individuals with a desire to improve their credit score and financial standing to qualify for a home loan ||| Real estate investors looking to expand their portfolio through financing options ||| Anyone interested in learning more about the various types of home loans available and how to compare and choose the best option for their needs
10,Career Building Course,Developing Your Dream Career: A Step-by-Step Guide to Building Your Dream Career,"6,7,11,20,21,24","Individuals who are starting out in their career and want to build a solid foundation for future success ||| Professionals looking to make a career change or transition into a new field ||| People who want to learn practical, actionable strategies for building a successful career ||| Job seekers who want to improve their resume and interviewing skills to increase their chances of landing a job ||| Anyone who wants to take control of their career and build the future they want."
11,Course on Health Insurance,Protect your health and your wallet with ease. Choose the perfect health insurance policy with our expert guidance,"6,7,11,20,21,24",Anyone who wants to learn about health insurance policies in India ||| Individuals looking to purchase or renew a health insurance plan ||| Anyone looking to understand the benefits of a health insurance policy ||| Professionals in the healthcare or insurance industry who want to enhance their knowledge ||| Students and researchers interested in the healthcare and insurance sector
12,Education Loan Course,Empower your education journey with a collateral-free loan for substantial financial support!,20,Students in India who are seeking funding for their higher education  ||| Parents or guardians of students who are looking for information on how to secure education loans  ||| Individuals interested in understanding the education loan process and eligibility criteria ||| Professionals working in the education or finance sectors who want to expand their knowledge on student loans  ||| Anyone interested in helping students fund their education and wants to know about available options
13,How to Earn 1 Lakh/Month from 1 Acre of Farmland,Transform Your Acre of Land into a Lucrative Agri-Business: Get Good Returns,"6,7,11,20,21,24",Farmers looking to improve their bottom line and increase revenue from their agri-land ||| Entrepreneurs looking to start a new agri-business venture ||| Individuals looking for a new career path in agri-land management ||| Investors looking to invest in profitable agri-land ventures ||| Anyone with an interest in sustainable farming practices and maximizing yields from agri-land
14,Course on Starting a Global Business from a Village,"Rural roots, global reach: Learn how to Start and scale your business internationally with our course.","6,7,11,20,21,24","Entrepreneurs and small business owners who are looking to expand their operations beyond their local community ||| Professionals in the field of international business and global operations ||| Individuals who are interested in starting their own business and want to learn about the process of going global ||| Managers and leaders of small to medium-sized businesses who are looking to expand their operations internationally ||| Students or recent graduates in the fields of business, international studies, or entrepreneurship"
15,Sheep & Goat Farming Course,Unlock the Secret to 1 Crore/Year Income: Master Sheep & Goat Farming with the ffreedom App,"6,7,11,20,21,24",Individuals or farmers looking to start a sheep and goat farming business ||| Entrepreneurs looking to diversify their agribusiness into sheep and goat farming ||| Individuals looking for a new career path in sheep and goat farming ||| Investors looking to invest in profitable sheep and goat farming ventures ||| Anyone with an interest in raising sheep and goats for profit and want to learn more about the industry
16,Course on Honey Bee Farming,Transform Your Passion for Bees into a Lucrative Career: Join Our Honey Bee Farming Course Now!,"6,7,11,20,21,24",Beginners looking to start a career in beekeeping ||| Experienced beekeepers looking to expand their knowledge and skills ||| Entrepreneurs interested in starting their own beekeeping business ||| Farmers and landowners looking to diversify their income ||| Anyone with a passion for bees and a desire to learn about the industry
17,Poultry Farming Course,Egg-cellent Opportunities: Start your own Poultry Farm with our Comprehensive Business Course,"6,7,11,20,21,24",Beginner farmers looking to start a poultry farming business ||| Experienced farmers looking to expand their current operations ||| Entrepreneurs interested in starting a poultry farming venture ||| Agricultural students or professionals wanting to specialize in poultry farming ||| Anyone looking to supplement their income by starting a poultry farm as a side business.
18,Fish & Chicken Retailing Business Course,Unlock the Secrets to a Lucrative Fish/Chicken Retailing Business - Achieve significant monthly earnings.,"6,7,11,20,21,24",Anyone interested in starting or growing a fish and chicken retail business ||| Entrepreneurs and small business owners who want to diversify their income streams ||| Individuals who are looking for a profitable business opportunity ||| People who are passionate about the food industry and want to learn more about fish and chicken retailing ||| Anyone who wants to improve their knowledge and skills in business management and retail operations
19,Plant Nursery Business Course,Maximize Your Earnings: Learn to Run a Profitable Plant Nursery and Achieve Significant Monthly Profits,"6,7,11,20,21,24",Aspiring entrepreneurs were looking to start a plant nursery business ||| Hobby gardeners seeking to turn their passion into a profitable venture ||| Individuals looking to add a new revenue stream to their existing business ||| Students and professionals in the field of horticulture and agriculture. ||| Anyone interested in plants and wants to learn about the business aspect of running a plant nursery
20,Handicraft Business Course,Transform Your Passion into Profit: Launch a Successful Handicraft Business,"6,7,11,20,21,24",Individuals who are passionate about handicrafts and want to turn their hobby into a profitable business ||| Aspiring entrepreneurs who want to start a business in the handicraft industry ||| Current artisans or crafters looking to expand their business and reach a wider audience ||| People looking to supplement their income by selling their handmade crafts ||| Anyone interested in learning the basics of business management and marketing specifically for the handicraft industry.
21,Course on Women Entrepreneurship,Empower your business skills and unleash your entrepreneurial potential with our Women Entrepreneurship Course.,"7,11,20,21",Aspiring women entrepreneurs who want to start their own business ||| Young women entrepreneurs who want to grow their existing business ||| Women who want to learn more about the world of entrepreneurship ||| Women who want to develop their business skills and knowledge ||| Women who want to network with other women entrepreneurs
22,Supermarket Business Course,Unlock the Secrets to Building a Successful Supermarket Business with These Proven Strategies,"6,7,11,20,21,24",Entrepreneurs and small business owners looking to start a supermarket business ||| Individuals interested in starting their own grocery store ||| Retail professionals seeking to expand their knowledge and skills in supermarket management ||| Investors looking to invest in the grocery retail industry ||| Anyone seeking a career change and looking to gain knowledge in the supermarket business
23,Course on Floriculture,Harvest a Fortune: Learn to Grow and Sell High-Profit Floriculture Crops,"6,7,11,20,21,24",How to source and select high-quality fish and chicken for your business ||| Strategies for effectively marketing and selling your products ||| Techniques for managing and expanding your business ||| The latest trends and best practices in the fish and chicken retail industry ||| How to overcome common challenges and obstacles in the industry
24,Pickle Business Course,Unlock the Secrets to Making Delicious Pickles and Maximizing Your Earnings,"6,7,11,20,21,24",Entrepreneurs or individuals interested in starting a pickle business in India  ||| Small business owners looking to expand their product offerings  ||| Food industry professionals looking to diversify their skills and knowledge ||| Individuals with a passion for food and cooking who are interested in starting a food-related business  ||| Anyone looking to understand the pickle industry and the opportunities for profitability in India
25,Dairy Farming Course,Ready to milk your potential? Learn the art of dairy farming and earn substantial profit from just 10 cows.,"6,7,11,20,21,24",Farmers looking for new income streams ||| Aspiring dairy farm business owners ||| Individuals or mention a specific category of people interested in modern dairy farming technologies ||| Entrepreneurs seeking to invest in the industry ||| Students pursuing a career in dairy farming
26,Integrated Farming Course,Harness the Power of Year-Round Farming and Reap the Benefits Every Day. Start Now!,"6,7,11,20,21,24","Farmers who have suffered financial loss ||| They are determined to do agriculture anew. ||| Whether you are interested to learn about agriculture, don't hesitate to join the course. ||| Those who thought that farming should be done with modern methods ||| Those who are already tech-savvy"
27,Course on Silk Thread Jewellery Business,Turn your passion into profit with our Silk Thread Jewellery Business Course. Learn the art of earning from home.,"6,7,11,20,21",Anyone who is interested in learning the art of making silk thread jewellery sets ||| Individuals looking to start their own jewellery business from home ||| Creative individuals who want to explore their artistic side ||| Entrepreneurs who want to add a new product line to their existing business ||| Stay-at-home parents looking for a new source of income
28,Non-Veg Restaurant Startup Course,Unlock the secret to achieving substantial monthly profits with the Non-Veg Restaurant Business Course.,"6,7,11,20,21,24","Aspiring restaurant entrepreneurs looking to start a non-veg restaurant business ||| Current restaurant owners looking to improve their non-veg menu offerings and profits ||| Individuals with a passion for food and cooking, specifically non-veg cuisine ||| Business professionals looking to diversify their skill set and enter the food industry ||| Individuals looking for a career change and interested in starting their own non-veg restaurant business"
29,Travel & Tourism Business Course,Launch Your Travel & Tourism Enterprise with Minimal Investment – Unlock the Potential to Earn Monthly Profits!,"6,7,11,20,21,24",Aspiring entrepreneurs looking to start a travel and tourism business ||| Individuals with prior experience in the travel and tourism industry ||| Business owners looking to expand their offerings ||| Students interested in a career in travel and tourism ||| Freelancers or travel enthusiasts looking to start a side business
30,Bakery/Sweet Business Course,Take the sweetest route to success with our Bakery/Sweet Business Course - where dough and wealth soar!,"7,11,20,21,24",Aspiring bakery and sweet business entrepreneurs ||| Entrepreneurs looking to diversify their portfolio ||| Existing bakery and sweet business owners seeking to optimize their operations ||| Homemakers interested in the baking industry ||| Anyone seeking to learn about the business of sweets and baked goods
31,Veg Restaurant Business Course,Ready to turn your passion for veggies into profit? Learn the secrets to a successful veg restaurant biz!,"6,7,11,20,21,24",Individuals interested in starting their own vegetarian restaurant business ||| Entrepreneurs seeking to expand their existing food business by including vegetarian options ||| Restaurant managers or staff members who want to learn more about vegetarian cuisine ||| Food enthusiasts who want to gain knowledge about the vegetarian food industry ||| Anyone looking to learn about the process of starting a business in the food industry in India
32,Forest Farming Course,Grow Your Wealth with Nature - Master Forest Farming Today!,"6,7",Aspiring farmers or landowners who want to start their own forest farming venture. ||| Environmentalists and conservationists who are looking for sustainable agriculture solutions. ||| Agricultural professionals and students who want to broaden their knowledge and skills in the field of agroforestry. ||| Investors who are interested in exploring the potential of forest farming as a profitable investment opportunity. ||| Anyone who wants to learn about the benefits of forest farming and how to implement it in their own lives
33,Cold Pressed Oil Business Course,Unlock the Potential of Edible Oil Business and Achieve Financial Success with our Course,"6,7,11,20,21,24",Individuals interested in starting or expanding an edible oil business ||| Entrepreneurs looking to diversify their portfolio and invest in a profitable industry ||| Small and medium-sized business owners looking to improve their operations and increase revenue ||| Professionals looking to transition into a career in the edible oil industry ||| Anyone interested in learning about the financial aspects of starting and managing an edible oil business
34,Course on Salon & Spa Business,Learn how to set up your own beauty business from the comfort of your home.,11,Aspiring entrepreneurs looking to start a salon and spa business in India ||| Current salon and spa business owners looking to improve their knowledge and skills ||| Professionals in the beauty and wellness industry who want to expand their career opportunities ||| Individuals who are interested in learning about the business aspects of the salon and spa industry ||| Investors looking to invest in a salon and spa business and want to learn about the industry.
35,Course on Soap Making Business from Home,Craft your way to success with our 'Start a Profitable Home-made Soap Business' course and turn suds into profits!,"11,20,21","Aspiring entrepreneurs looking to start their own soap-making business from home ||| Hobbyists who are passionate about soap making and want to turn their hobby into a profitable business ||| Small business owners looking to expand their product line with high-quality soap products ||| Stay-at-home parents or individuals looking for a flexible, low-cost business opportunity ||| Anyone looking for a creative and fulfilling business venture that can provide financial independence and stability"
36,Course on Cake Making Business from Home,Unleash your culinary creativity and turn your passion for baking into profit with our cake making business course!,24,Individuals who are interested in starting their own cake-making business from home ||| Bakers and pastry chefs who want to expand their skills and knowledge ||| Homemakers who want to turn their passion for baking into a profitable business ||| Entrepreneurs who are looking for a low-cost investment opportunity ||| Anyone who wants to learn how to create delicious and visually appealing cakes that will attract customers
37,Course on Building IPO worth Logistics Company,Ready to take the logistics game to the next level? Discover the secrets to building an IPO-worthy company.,"6,7,11,20,21,24",Aspiring entrepreneurs interested in starting a logistics business ||| Existing business owners looking to expand their operations into the logistics industry ||| Professionals working in the logistics industry seeking to enhance their knowledge and skills ||| Investors interested in the logistics industry and seeking to make informed investment decisions ||| Students studying business logistics who want to gain a deeper understanding of its operations
38,Pig Farming Course,"Pig Farming Course teaches you how to raise and sell pigs, unlocking the potential for significant annual earnings.",24,Aspiring pig farmers looking to start a pig farming business in India ||| Existing pig farmers looking to improve their farming practices and increase their profits ||| Individuals interested in the pig farming industry and seeking to gain knowledge and skills ||| Entrepreneurs and business owners seeking to diversify their portfolios ||| Anyone looking to learn the ins and outs of the pig farming business and capitalize on its potential for financial success
39,Terracotta Jewellery Business Course,"Transform your passion for jewelry making into a profitable venture, and learn how to start a business from home.","6,7,11,20,21","Anyone interested in starting a home-based business in the jewellery industry ||| Jewellery enthusiasts looking to learn a new craft and hone their skills ||| Individuals interested in exploring the art of making terracotta jewellery ||| Aspiring entrepreneurs seeking to learn how to market and sell their products online ||| Stay-at-home parents, students, and working professionals looking to earn extra income on the side"
40,Course on Money & Parenting,Preparing your wallet for your little bundle of joy: our parenting and prenatal finance course has got you covered,7,Parents of children of age between 0 and 3 ||| For individuals looking to improve their financial literacy ||| Couples looking to develop a shared financial strategy ||| Anyone interested in learning about financial parenting ||| Parents seeking practical tips and strategies for raising financially responsible children
41,Food Truck Business Course,Drive your profits to new heights with Food Truck Business,20,"Aspiring entrepreneurs looking for a low-cost, high-reward business opportunity ||| Food enthusiasts with a passion for creating unique and delicious menu items ||| Restaurant owners looking to expand their brand and reach new customers ||| Event planners seeking a fun and memorable addition to their gatherings ||| College students or recent graduates looking for a flexible and profitable part-time job"
42,Course on Financial Management for Kids,Teach your kids the value of money and watch them soar! Enroll today and secure their financial future,"7,11,20,21,24",Parents who want to teach their children about money management and financial literacy ||| Teachers and educators who want to incorporate money lesson plans into their curriculum ||| Caregivers who want to help children in their care learn about money ||| Individuals who want to learn more about financial literacy for kids and how to teach kids the value of money ||| Anyone who wants to help children develop healthy financial habits and secure their financial future
43,Course on Investing in IPO,Investing in an IPO is a successful opportunity with long-term and exceptional returns.,6,Beginner investors looking to learn about IPO ||| Experienced investors seeking to expand their knowledge in IPO investment ||| Finance professionals seeking to stay up-to-date with the latest IPO trends and strategies ||| Business owners are interested in taking their company public ||| Anyone looking to make informed investment decisions and achieve their financial goals
44,Fish Farming Course,Turn the tide on your career with our course! Learn the skills to launch your own aquatic business!,"6,7,11,20,21,24",Entrepreneurs are interested in starting a fish farming business. ||| Farmers looking to diversify their income streams. ||| Individuals are interested in aquaculture and fish culture. ||| Anyone seeking to expand their knowledge of fish rearing and fish farming business. ||| Civil engineers and other professionals seeking to explore the field of fish farming.
45,Fitness Trainer Course,Transform your passion for fitness into profits with our Fitness Trainer Course,"6,7","Fitness enthusiasts looking to turn their passion into a career ||| Professionals seeking to upskill or change careers ||| Students interested in pursuing a career in fitness ||| Anyone who wants to learn practical, replicable skills ||| Those who want to cater to the increasing demand for fitness services"
46,Course on PR for Business,Build credibility and trust for your brand by learning PR for businesses,"7,24",Business owners and entrepreneurs ||| Brand managers and executives ||| Marketing professionals looking to expand their skills and knowledge in the field of public relations ||| Entrepreneurs and start-up owners looking to establish a strong public image and reputation ||| Those seeking to understand public relations and its role in building trust and credibility
47,Course on Export Business in Manufacturing,Take your manufacturing business global with our course. Learn the secrets to export success in just a few clicks.,"6,7,11,20,21,24",Manufacturing business owners who want to expand their market reach by exporting |||  Budding entrepreneurs who want to explore lucrative opportunities in the export business ||| Professionals who want to enhance their knowledge and skillset in international trade and exporting ||| Individuals who want to start a new venture in the export-import business ||| Students and graduates who want to pursue a career in the manufacturing and export industry
48,Course on Business Plan Preparation,"A well-crafted business plan can help you stay on track, attract investors, and achieve long-term success.",24,Conduction of market trends and market research ||| Developing a successful business plan ||| Guidelines for creating accurate financial projections ||| Techniques for recognizing and reducing risks ||| Understanding the importance of market research and customer segmentation
